,Model,Hafiza,Ekran_Boyutu,Garanti,Kamera_Cozunurluk,Baglanti_Hizi,Pil_Gucu,RAM,Fiyat
0,1,128.0,7.0,1.0,50.0,4.5,5000.0,8.0,7549.0
1,1,128.0,7.0,1.0,20.0,4.5,4000.0,4.0,5149.0
2,2,128.0,6.1,2.0,0.0,4.5,2815.0,4.0,28499.0
3,4,128.0,7.0,5.0,0.0,4.5,5000.0,4.0,2949.0
4,4,128.0,7.0,5.0,0.0,4.5,5000.0,4.0,2955.0
5,2,128.0,6.1,2.0,20.0,5.0,3500.0,6.0,51299.0
6,1,128.0,6.6,4.0,64.0,4.5,4500.0,8.0,8799.0
7,1,128.0,7.0,1.0,50.0,4.5,5000.0,8.0,7549.0
8,2,128.0,6.1,2.0,20.0,5.0,3500.0,6.0,51299.0
9,4,128.0,7.0,5.0,0.0,4.5,5000.0,4.0,2949.0
10,1,256.0,6.0,1.0,0.0,4.5,4000.0,8.0,10899.0
11,1,256.0,7.0,4.0,20.0,5.0,5000.0,12.0,13980.0
12,4,128.0,6.0,4.0,0.0,4.5,3500.0,4.0,27939.0
13,1,128.0,6.6,4.0,64.0,4.5,4500.0,8.0,0.0
14,2,128.0,6.1,2.0,0.0,4.5,2815.0,4.0,28499.0
15,3,128.0,6.6,3.0,48.0,5.0,5000.0,8.0,10939.0
16,1,256.0,6.6,1.0,108.0,4.5,5000.0,8.0,12499.0
17,1,256.0,7.0,4.0,20.0,5.0,5000.0,8.0,15099.0
18,4,32.0,24.5,4.0,0.0,4.5,750.0,2.0,2199.0
19,3,256.0,6.6,3.0,48.0,5.0,5000.0,8.0,0.0
20,3,256.0,64.0,3.0,50.0,5.0,5000.0,8.0,15999.0
21,1,128.0,6.6,4.0,64.0,4.5,4500.0,8.0,8799.0
22,1,128.0,7.0,1.0,50.0,4.5,5000.0,8.0,7549.0
23,1,128.0,7.0,1.0,20.0,4.5,4000.0,4.0,5149.0
24,2,128.0,6.1,2.0,0.0,4.5,2815.0,4.0,28499.0
25,4,128.0,7.0,5.0,0.0,4.5,5000.0,4.0,2949.0
26,4,128.0,7.0,5.0,0.0,4.5,5000.0,4.0,2955.0
27,2,128.0,6.1,2.0,20.0,5.0,3500.0,6.0,51299.0
28,2,128.0,6.1,2.0,20.0,5.0,3500.0,6.0,51299.0
29,4,128.0,7.0,5.0,0.0,4.5,5000.0,4.0,2949.0
30,1,256.0,7.0,4.0,20.0,5.0,5000.0,12.0,13980.0
31,4,128.0,6.0,4.0,0.0,4.5,3500.0,4.0,27939.0
32,2,128.0,7.0,2.0,20.0,5.0,4000.0,6.0,56399.0
33,1,128.0,6.6,4.0,64.0,4.5,4500.0,8.0,8799.0
34,2,128.0,6.1,2.0,0.0,4.5,2815.0,4.0,28499.0
35,2,256.0,6.1,2.0,20.0,5.0,3500.0,6.0,54999.0
36,1,256.0,6.6,1.0,108.0,4.5,5000.0,8.0,12499.0
37,1,256.0,7.0,4.0,20.0,5.0,5000.0,8.0,15099.0
38,4,32.0,24.5,4.0,0.0,4.5,750.0,2.0,2199.0
39,3,256.0,6.6,3.0,48.0,5.0,5000.0,8.0,11779.0
40,3,256.0,64.0,3.0,50.0,5.0,5000.0,8.0,15999.0
41,1,128.0,7.0,1.0,20.0,4.5,4000.0,4.0,5149.0
42,2,128.0,6.1,2.0,0.0,4.5,2815.0,4.0,28499.0
43,4,128.0,7.0,5.0,0.0,4.5,5000.0,4.0,2949.0
44,4,128.0,7.0,5.0,0.0,4.5,5000.0,4.0,2955.0
45,2,128.0,6.1,2.0,20.0,5.0,3500.0,6.0,51299.0
46,1,128.0,7.0,1.0,50.0,4.5,5000.0,8.0,7549.0
47,2,128.0,6.1,2.0,20.0,5.0,3500.0,6.0,51299.0
48,4,128.0,7.0,5.0,0.0,4.5,5000.0,4.0,2949.0
49,1,256.0,6.0,1.0,0.0,4.5,4000.0,8.0,10899.0
50,1,256.0,7.0,4.0,20.0,5.0,5000.0,12.0,13980.0
51,2,128.0,7.0,2.0,20.0,5.0,4000.0,6.0,56399.0
52,1,128.0,6.6,4.0,64.0,4.5,4500.0,8.0,8799.0
53,2,128.0,6.1,2.0,0.0,4.5,2815.0,4.0,28499.0
54,3,128.0,6.6,3.0,48.0,5.0,5000.0,8.0,10939.0
55,2,256.0,6.1,2.0,20.0,5.0,3500.0,6.0,54999.0
56,1,256.0,6.6,1.0,108.0,4.5,5000.0,8.0,12499.0
57,1,256.0,7.0,4.0,20.0,5.0,5000.0,8.0,15099.0
58,4,32.0,24.5,4.0,0.0,4.5,750.0,2.0,2199.0
59,3,256.0,6.6,3.0,48.0,5.0,5000.0,8.0,11779.0
60,1,128.0,6.6,4.0,64.0,4.5,4500.0,8.0,8799.0
61,1,128.0,7.0,1.0,50.0,4.5,5000.0,8.0,7549.0
62,2,128.0,6.1,2.0,0.0,4.5,2815.0,4.0,28499.0
63,4,128.0,7.0,5.0,0.0,4.5,5000.0,4.0,2949.0
64,4,128.0,7.0,5.0,0.0,4.5,5000.0,4.0,2955.0
65,2,128.0,6.1,2.0,20.0,5.0,3500.0,6.0,51299.0
66,1,128.0,6.6,4.0,64.0,4.5,4500.0,8.0,8799.0
67,1,128.0,7.0,1.0,50.0,4.5,5000.0,8.0,7549.0
68,2,128.0,6.1,2.0,20.0,5.0,3500.0,6.0,51299.0
69,1,256.0,7.0,4.0,20.0,5.0,5000.0,12.0,13980.0
70,4,128.0,6.0,4.0,0.0,4.5,3500.0,4.0,27939.0
71,2,128.0,7.0,2.0,20.0,5.0,4000.0,6.0,56399.0
72,1,128.0,6.6,4.0,64.0,4.5,4500.0,8.0,8799.0
73,2,128.0,6.1,2.0,0.0,4.5,2815.0,4.0,28499.0
74,2,256.0,6.1,2.0,20.0,5.0,3500.0,6.0,54999.0
75,1,256.0,6.6,1.0,108.0,4.5,5000.0,8.0,12499.0
76,1,256.0,7.0,4.0,20.0,5.0,5000.0,8.0,15099.0
77,4,32.0,24.5,4.0,0.0,4.5,750.0,2.0,2199.0
78,3,256.0,6.6,3.0,48.0,5.0,5000.0,8.0,11779.0
79,3,256.0,64.0,3.0,50.0,5.0,5000.0,8.0,15999.0
80,1,128.0,6.6,4.0,64.0,4.5,4500.0,8.0,8799.0
81,1,128.0,7.0,1.0,20.0,4.5,4000.0,4.0,5149.0
82,2,128.0,6.1,2.0,0.0,4.5,2815.0,4.0,28499.0
83,4,128.0,7.0,5.0,0.0,4.5,5000.0,4.0,2949.0
84,4,128.0,7.0,5.0,0.0,4.5,5000.0,4.0,2955.0
85,2,128.0,6.1,2.0,20.0,5.0,3500.0,6.0,51299.0
86,1,128.0,6.6,4.0,64.0,4.5,4500.0,8.0,8799.0
87,2,128.0,6.1,2.0,20.0,5.0,3500.0,6.0,51299.0
88,1,256.0,6.0,1.0,0.0,4.5,4000.0,8.0,10899.0
89,4,128.0,6.0,4.0,0.0,4.5,3500.0,4.0,27939.0
90,2,128.0,7.0,2.0,20.0,5.0,4000.0,6.0,56399.0
91,1,128.0,6.6,4.0,64.0,4.5,4500.0,8.0,8799.0
92,2,128.0,6.1,2.0,0.0,4.5,2815.0,4.0,28499.0
93,3,128.0,6.6,3.0,48.0,5.0,5000.0,8.0,10939.0
94,2,256.0,6.1,2.0,20.0,5.0,3500.0,6.0,54999.0
95,1,256.0,6.6,1.0,108.0,4.5,5000.0,8.0,12499.0
96,1,256.0,7.0,4.0,20.0,5.0,5000.0,8.0,15099.0
97,4,32.0,24.5,4.0,0.0,4.5,750.0,2.0,2199.0
98,3,256.0,6.6,3.0,48.0,5.0,5000.0,8.0,11779.0
99,3,256.0,64.0,3.0,50.0,5.0,5000.0,8.0,0.0
100,1,128.0,6.6,4.0,64.0,4.5,4500.0,8.0,8799.0
101,1,128.0,7.0,1.0,50.0,4.5,5000.0,8.0,7549.0
102,1,128.0,7.0,1.0,20.0,4.5,4000.0,4.0,5149.0
103,2,128.0,6.1,2.0,0.0,4.5,2815.0,4.0,28499.0
104,4,128.0,7.0,5.0,0.0,4.5,5000.0,4.0,2955.0
105,1,128.0,6.6,4.0,64.0,4.5,4500.0,8.0,8799.0
106,1,128.0,7.0,1.0,50.0,4.5,5000.0,8.0,7549.0
107,4,128.0,7.0,5.0,0.0,4.5,5000.0,4.0,2949.0
108,1,256.0,6.0,1.0,0.0,4.5,4000.0,8.0,10899.0
109,4,128.0,6.0,4.0,0.0,4.5,3500.0,4.0,27939.0
110,2,128.0,7.0,2.0,20.0,5.0,4000.0,6.0,56399.0
111,1,128.0,6.6,4.0,64.0,4.5,4500.0,8.0,8799.0
112,2,128.0,6.1,2.0,0.0,4.5,2815.0,4.0,28499.0
113,3,128.0,6.6,3.0,48.0,5.0,5000.0,8.0,10939.0
114,2,256.0,6.1,2.0,20.0,5.0,3500.0,6.0,54999.0
115,1,256.0,6.6,1.0,108.0,4.5,5000.0,8.0,12499.0
116,1,256.0,7.0,4.0,20.0,5.0,5000.0,8.0,15099.0
117,3,256.0,6.6,3.0,48.0,5.0,5000.0,8.0,11779.0
118,3,256.0,64.0,3.0,50.0,5.0,5000.0,8.0,15999.0
119,1,128.0,6.6,4.0,64.0,4.5,4500.0,8.0,8799.0
120,1,128.0,7.0,1.0,20.0,4.5,4000.0,4.0,5149.0
121,4,128.0,7.0,5.0,0.0,4.5,5000.0,4.0,2955.0
122,2,128.0,6.1,2.0,20.0,5.0,3500.0,6.0,51299.0
123,1,128.0,6.6,4.0,64.0,4.5,4500.0,8.0,8799.0
124,1,128.0,7.0,1.0,50.0,4.5,5000.0,8.0,7549.0
125,4,128.0,7.0,5.0,0.0,4.5,5000.0,4.0,2949.0
126,1,256.0,6.0,1.0,0.0,4.5,4000.0,8.0,10899.0
127,1,256.0,7.0,4.0,20.0,5.0,5000.0,12.0,13980.0
128,4,128.0,6.0,4.0,0.0,4.5,3500.0,4.0,27939.0
129,2,128.0,7.0,2.0,20.0,5.0,4000.0,6.0,56399.0
130,1,128.0,6.6,4.0,64.0,4.5,4500.0,8.0,8799.0
131,2,128.0,6.1,2.0,0.0,4.5,2815.0,4.0,28499.0
132,3,128.0,6.6,3.0,48.0,5.0,5000.0,8.0,10939.0
133,2,256.0,6.1,2.0,20.0,5.0,3500.0,6.0,54999.0
134,1,256.0,6.6,1.0,108.0,4.5,5000.0,8.0,0.0
135,1,256.0,7.0,4.0,20.0,5.0,5000.0,8.0,15099.0
136,4,32.0,24.5,4.0,0.0,4.5,750.0,2.0,2199.0
137,3,256.0,6.6,3.0,48.0,5.0,5000.0,8.0,11779.0
138,3,256.0,64.0,3.0,50.0,5.0,5000.0,8.0,15999.0
139,1,128.0,6.6,4.0,64.0,4.5,4500.0,8.0,8799.0
140,2,128.0,6.1,2.0,0.0,4.5,2815.0,4.0,28499.0
141,4,128.0,7.0,5.0,0.0,4.5,5000.0,4.0,2949.0
142,4,128.0,7.0,5.0,0.0,4.5,5000.0,4.0,2955.0
143,2,128.0,6.1,2.0,20.0,5.0,3500.0,6.0,51299.0
144,1,128.0,6.6,4.0,64.0,4.5,4500.0,8.0,8799.0
145,1,128.0,7.0,1.0,50.0,4.5,5000.0,8.0,7549.0
146,2,128.0,6.1,2.0,20.0,5.0,3500.0,6.0,51299.0
147,4,128.0,7.0,5.0,0.0,4.5,5000.0,4.0,2949.0
148,1,256.0,6.0,1.0,0.0,4.5,4000.0,8.0,10899.0
149,1,256.0,7.0,4.0,20.0,5.0,5000.0,12.0,13980.0
150,4,128.0,6.0,4.0,0.0,4.5,3500.0,4.0,27939.0
151,2,128.0,7.0,2.0,20.0,5.0,4000.0,6.0,56399.0
152,1,128.0,6.6,4.0,64.0,4.5,4500.0,8.0,8799.0
153,3,128.0,6.6,3.0,48.0,5.0,5000.0,8.0,10939.0
154,2,256.0,6.1,2.0,20.0,5.0,3500.0,6.0,54999.0
155,1,256.0,6.6,1.0,108.0,4.5,5000.0,8.0,12499.0
156,1,256.0,7.0,4.0,20.0,5.0,5000.0,8.0,15099.0
157,3,256.0,6.6,3.0,48.0,5.0,5000.0,8.0,11779.0
158,3,256.0,64.0,3.0,50.0,5.0,5000.0,8.0,15999.0
159,1,128.0,6.6,4.0,64.0,4.5,4500.0,8.0,8799.0
160,1,128.0,7.0,1.0,50.0,4.5,5000.0,8.0,7549.0
161,1,128.0,7.0,1.0,20.0,4.5,4000.0,4.0,5149.0
162,2,128.0,6.1,2.0,0.0,4.5,2815.0,4.0,28499.0
163,4,128.0,7.0,5.0,0.0,4.5,5000.0,4.0,2949.0
164,4,128.0,7.0,5.0,0.0,4.5,5000.0,4.0,2955.0
165,1,128.0,7.0,1.0,50.0,4.5,5000.0,8.0,7549.0
166,2,128.0,6.1,2.0,20.0,5.0,3500.0,6.0,51299.0
167,4,128.0,7.0,5.0,0.0,4.5,5000.0,4.0,2949.0
168,1,256.0,7.0,4.0,20.0,5.0,5000.0,12.0,13980.0
169,4,128.0,6.0,4.0,0.0,4.5,3500.0,4.0,27939.0
170,2,128.0,7.0,2.0,20.0,5.0,4000.0,6.0,56399.0
171,2,128.0,6.1,2.0,0.0,4.5,2815.0,4.0,28499.0
172,3,128.0,6.6,3.0,48.0,5.0,5000.0,8.0,10939.0
173,2,256.0,6.1,2.0,20.0,5.0,3500.0,6.0,54999.0
174,1,256.0,6.6,1.0,108.0,4.5,5000.0,8.0,12499.0
175,4,32.0,24.5,4.0,0.0,4.5,750.0,2.0,2199.0
176,3,256.0,64.0,3.0,50.0,5.0,5000.0,8.0,15999.0
177,1,128.0,6.6,4.0,64.0,4.5,4500.0,8.0,8799.0
178,1,128.0,7.0,1.0,20.0,4.5,4000.0,4.0,5149.0
179,2,128.0,6.1,2.0,0.0,4.5,2815.0,4.0,28499.0
180,4,128.0,7.0,5.0,0.0,4.5,5000.0,4.0,2949.0
181,2,128.0,6.1,2.0,20.0,5.0,3500.0,6.0,51299.0
182,1,128.0,6.6,4.0,64.0,4.5,4500.0,8.0,8799.0
183,1,128.0,7.0,1.0,50.0,4.5,5000.0,8.0,7549.0
184,2,128.0,6.1,2.0,20.0,5.0,3500.0,6.0,51299.0
185,4,128.0,7.0,5.0,0.0,4.5,5000.0,4.0,2949.0
186,1,256.0,6.0,1.0,0.0,4.5,4000.0,8.0,10899.0
187,1,256.0,7.0,4.0,20.0,5.0,5000.0,12.0,13980.0
188,4,128.0,6.0,4.0,0.0,4.5,3500.0,4.0,27939.0
189,2,128.0,7.0,2.0,20.0,5.0,4000.0,6.0,56399.0
190,1,128.0,6.6,4.0,64.0,4.5,4500.0,8.0,8799.0
191,2,128.0,6.1,2.0,0.0,4.5,2815.0,4.0,28499.0
192,2,256.0,6.1,2.0,20.0,5.0,3500.0,6.0,54999.0
193,1,256.0,6.6,1.0,108.0,4.5,5000.0,8.0,12499.0
194,1,256.0,7.0,4.0,20.0,5.0,5000.0,8.0,15099.0
195,3,256.0,6.6,3.0,48.0,5.0,5000.0,8.0,11779.0
196,3,256.0,64.0,3.0,50.0,5.0,5000.0,8.0,15999.0
197,1,128.0,7.0,1.0,50.0,4.5,5000.0,8.0,7549.0
198,1,128.0,7.0,1.0,20.0,4.5,4000.0,4.0,5149.0
199,2,128.0,6.1,2.0,0.0,4.5,2815.0,4.0,28499.0
200,4,128.0,7.0,5.0,0.0,4.5,5000.0,4.0,2949.0
201,4,128.0,7.0,5.0,0.0,4.5,5000.0,4.0,2955.0
202,2,128.0,6.1,2.0,20.0,5.0,3500.0,6.0,0.0
203,1,128.0,6.6,4.0,64.0,4.5,4500.0,8.0,8799.0
204,1,128.0,7.0,1.0,50.0,4.5,5000.0,8.0,7549.0
205,2,128.0,6.1,2.0,20.0,5.0,3500.0,6.0,51299.0
206,4,128.0,7.0,5.0,0.0,4.5,5000.0,4.0,0.0
207,1,256.0,6.0,1.0,0.0,4.5,4000.0,8.0,10899.0
208,4,128.0,6.0,4.0,0.0,4.5,3500.0,4.0,27939.0
209,2,128.0,7.0,2.0,20.0,5.0,4000.0,6.0,0.0
210,1,128.0,6.6,4.0,64.0,4.5,4500.0,8.0,8799.0
211,2,128.0,6.1,2.0,0.0,4.5,2815.0,4.0,28499.0
212,3,128.0,6.6,3.0,48.0,5.0,5000.0,8.0,10939.0
213,2,256.0,6.1,2.0,20.0,5.0,3500.0,6.0,54999.0
214,1,256.0,6.6,1.0,108.0,4.5,5000.0,8.0,12499.0
215,1,256.0,7.0,4.0,20.0,5.0,5000.0,8.0,15099.0
216,4,32.0,24.5,4.0,0.0,4.5,750.0,2.0,2199.0
217,3,256.0,6.6,3.0,48.0,5.0,5000.0,8.0,11779.0
218,3,256.0,64.0,3.0,50.0,5.0,5000.0,8.0,15999.0
219,1,128.0,6.6,4.0,64.0,4.5,4500.0,8.0,8799.0
220,1,128.0,7.0,1.0,50.0,4.5,5000.0,8.0,7549.0
221,1,128.0,7.0,1.0,20.0,4.5,4000.0,4.0,5149.0
222,2,128.0,6.1,2.0,0.0,4.5,2815.0,4.0,28499.0
223,4,128.0,7.0,5.0,0.0,4.5,5000.0,4.0,2949.0
224,4,128.0,7.0,5.0,0.0,4.5,5000.0,4.0,2955.0
225,2,128.0,6.1,2.0,20.0,5.0,3500.0,6.0,51299.0
226,1,128.0,6.6,4.0,64.0,4.5,4500.0,8.0,8799.0
227,1,128.0,7.0,1.0,50.0,4.5,5000.0,8.0,7549.0
228,2,128.0,6.1,2.0,20.0,5.0,3500.0,6.0,0.0
229,4,128.0,7.0,5.0,0.0,4.5,5000.0,4.0,2949.0
230,1,256.0,6.0,1.0,0.0,4.5,4000.0,8.0,10899.0
231,1,256.0,7.0,4.0,20.0,5.0,5000.0,12.0,13980.0
232,4,128.0,6.0,4.0,0.0,4.5,3500.0,4.0,27939.0
233,2,128.0,7.0,2.0,20.0,5.0,4000.0,6.0,56399.0
234,2,128.0,6.1,2.0,0.0,4.5,2815.0,4.0,0.0
235,3,128.0,6.6,3.0,48.0,5.0,5000.0,8.0,10939.0
236,2,256.0,6.1,2.0,20.0,5.0,3500.0,6.0,0.0
237,1,256.0,6.6,1.0,108.0,4.5,5000.0,8.0,12499.0
238,1,256.0,7.0,4.0,20.0,5.0,5000.0,8.0,15099.0
239,4,32.0,24.5,4.0,0.0,4.5,750.0,2.0,2199.0
240,3,256.0,6.6,3.0,48.0,5.0,5000.0,8.0,11779.0
241,3,256.0,64.0,3.0,50.0,5.0,5000.0,8.0,15999.0
242,1,128.0,6.6,4.0,64.0,4.5,4500.0,8.0,0.0
243,1,128.0,7.0,1.0,50.0,4.5,5000.0,8.0,7549.0
244,1,128.0,7.0,1.0,20.0,4.5,4000.0,4.0,5149.0
245,2,128.0,6.1,2.0,0.0,4.5,2815.0,4.0,28499.0
246,4,128.0,7.0,5.0,0.0,4.5,5000.0,4.0,2949.0
247,4,128.0,7.0,5.0,0.0,4.5,5000.0,4.0,2955.0
248,2,128.0,6.1,2.0,20.0,5.0,3500.0,6.0,51299.0
249,1,128.0,6.6,4.0,64.0,4.5,4500.0,8.0,8799.0
250,1,128.0,7.0,1.0,50.0,4.5,5000.0,8.0,7549.0
251,2,128.0,6.1,2.0,20.0,5.0,3500.0,6.0,51299.0
252,4,128.0,7.0,5.0,0.0,4.5,5000.0,4.0,2949.0
253,1,256.0,6.0,1.0,0.0,4.5,4000.0,8.0,10899.0
254,4,128.0,6.0,4.0,0.0,4.5,3500.0,4.0,27939.0
255,2,128.0,7.0,2.0,20.0,5.0,4000.0,6.0,0.0
256,1,128.0,6.6,4.0,64.0,4.5,4500.0,8.0,8799.0
257,2,128.0,6.1,2.0,0.0,4.5,2815.0,4.0,28499.0
258,3,128.0,6.6,3.0,48.0,5.0,5000.0,8.0,10939.0
259,2,256.0,6.1,2.0,20.0,5.0,3500.0,6.0,54999.0
260,1,256.0,6.6,1.0,108.0,4.5,5000.0,8.0,12499.0
261,1,256.0,7.0,4.0,20.0,5.0,5000.0,8.0,15099.0
262,4,32.0,24.5,4.0,0.0,4.5,750.0,2.0,2199.0
263,3,256.0,6.6,3.0,48.0,5.0,5000.0,8.0,11779.0
264,3,256.0,64.0,3.0,50.0,5.0,5000.0,8.0,15999.0
265,1,128.0,6.6,4.0,64.0,4.5,4500.0,8.0,8799.0
266,1,128.0,7.0,1.0,50.0,4.5,5000.0,8.0,7549.0
267,1,128.0,7.0,1.0,20.0,4.5,4000.0,4.0,5149.0
268,2,128.0,6.1,2.0,0.0,4.5,2815.0,4.0,28499.0
269,4,128.0,7.0,5.0,0.0,4.5,5000.0,4.0,2949.0
270,4,128.0,7.0,5.0,0.0,4.5,5000.0,4.0,2955.0
271,2,128.0,6.1,2.0,20.0,5.0,3500.0,6.0,51299.0
272,1,128.0,6.6,4.0,64.0,4.5,4500.0,8.0,8799.0
273,1,128.0,7.0,1.0,50.0,4.5,5000.0,8.0,7549.0
274,2,128.0,6.1,2.0,20.0,5.0,3500.0,6.0,51299.0
275,4,128.0,7.0,5.0,0.0,4.5,5000.0,4.0,2949.0
276,1,256.0,6.0,1.0,0.0,4.5,4000.0,8.0,10899.0
277,1,256.0,7.0,4.0,20.0,5.0,5000.0,12.0,0.0
278,4,128.0,6.0,4.0,0.0,4.5,3500.0,4.0,0.0
279,2,128.0,7.0,2.0,20.0,5.0,4000.0,6.0,56399.0
280,1,128.0,6.6,4.0,64.0,4.5,4500.0,8.0,8799.0
281,2,128.0,6.1,2.0,0.0,4.5,2815.0,4.0,28499.0
282,3,128.0,6.6,3.0,48.0,5.0,5000.0,8.0,10939.0
283,2,256.0,6.1,2.0,20.0,5.0,3500.0,6.0,54999.0
284,1,256.0,6.6,1.0,108.0,4.5,5000.0,8.0,12499.0
285,1,256.0,7.0,4.0,20.0,5.0,5000.0,8.0,15099.0
286,4,32.0,24.5,4.0,0.0,4.5,750.0,2.0,2199.0
287,3,256.0,6.6,3.0,48.0,5.0,5000.0,8.0,11779.0
288,3,256.0,64.0,3.0,50.0,5.0,5000.0,8.0,15999.0
289,1,128.0,6.6,4.0,64.0,4.5,4500.0,8.0,8799.0
290,1,128.0,7.0,1.0,50.0,4.5,5000.0,8.0,7549.0
291,1,128.0,7.0,1.0,20.0,4.5,4000.0,4.0,5149.0
292,2,128.0,6.1,2.0,0.0,4.5,2815.0,4.0,28499.0
293,4,128.0,7.0,5.0,0.0,4.5,5000.0,4.0,2949.0
294,4,128.0,7.0,5.0,0.0,4.5,5000.0,4.0,2955.0
295,2,128.0,6.1,2.0,20.0,5.0,3500.0,6.0,51299.0
296,1,128.0,6.6,4.0,64.0,4.5,4500.0,8.0,8799.0
297,1,128.0,7.0,1.0,50.0,4.5,5000.0,8.0,7549.0
298,2,128.0,6.1,2.0,20.0,5.0,3500.0,6.0,51299.0
299,4,128.0,7.0,5.0,0.0,4.5,5000.0,4.0,0.0
300,1,256.0,7.0,4.0,20.0,5.0,5000.0,12.0,13980.0
301,4,128.0,6.0,4.0,0.0,4.5,3500.0,4.0,27939.0
302,2,128.0,7.0,2.0,20.0,5.0,4000.0,6.0,56399.0
303,1,128.0,6.6,4.0,64.0,4.5,4500.0,8.0,8799.0
304,2,128.0,6.1,2.0,0.0,4.5,2815.0,4.0,28499.0
305,3,128.0,6.6,3.0,48.0,5.0,5000.0,8.0,10939.0
306,2,256.0,6.1,2.0,20.0,5.0,3500.0,6.0,54999.0
307,1,256.0,7.0,4.0,20.0,5.0,5000.0,8.0,15099.0
308,4,32.0,24.5,4.0,0.0,4.5,750.0,2.0,0.0
309,3,256.0,6.6,3.0,48.0,5.0,5000.0,8.0,11779.0
310,1,128.0,6.6,4.0,64.0,4.5,4500.0,8.0,8799.0
